Switch Group	ID	Name			Wwise Object Path	Notes
	554303915	SW_Articulation_Brass			\Switches\SW_Articulation_Brass	
	1043506402	SW_Articulation_Woods			\Switches\SW_Articulation_Woods	
	1952059502	SW_Articulation_Strings			\Switches\SW_Articulation_Strings	
	2383379086	SW_Articulation_Percussions			\Switches\SW_Articulation_Percussions	
	2599669371	SW_Family_Solist			\Switches\SW_Family_Solist	

Switch	ID	Name	Switch Group			Notes
	56434811	Staccato	SW_Articulation_Brass			
	1422035515	Legato	SW_Articulation_Brass			
	2077337834	Pizzicato	SW_Articulation_Brass			
	56434811	Staccato	SW_Articulation_Woods			
	1422035515	Legato	SW_Articulation_Woods			
	2077337834	Pizzicato	SW_Articulation_Woods			
	56434811	Staccato	SW_Articulation_Strings			
	1422035515	Legato	SW_Articulation_Strings			
	2077337834	Pizzicato	SW_Articulation_Strings			
	56434811	Staccato	SW_Articulation_Percussions			
	1422035515	Legato	SW_Articulation_Percussions			
	2077337834	Pizzicato	SW_Articulation_Percussions			
	505915784	Brass	SW_Family_Solist			
	1182451328	Nobody	SW_Family_Solist			
	2780586317	Woods	SW_Family_Solist			
	3363523641	Strings	SW_Family_Solist			
	3762497105	Percussions	SW_Family_Solist			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	172380292	Crash-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Crash-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Crash\Crash-01		403189
	174965767	Music_Sample_Theme_Percussions-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-13		217876
	176857664	WoodsLegato-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-09		345622
	177790881	Music_Introduction_Beat-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Introduction\Music_Introduction_Beat-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Final\Final_Sequence\Music_Introduction_Beat-01		132288
	179974895	Woods_Theme_BlocStart-12	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-12_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-12		38897
	181550806	WoodsTrié-28	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-28_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\28_EnsembleWoods D#5\WoodsTrié-28		53680
	182248807	Kick-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Kick-05_708733F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Kick\Kick-05		115427
	187106558	Strings_Theme_BlocStart-22	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-22_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-22		134350
	189095460	BlocTense_Theme_Brass_Legato-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-02		169698
	189235463	Strings_Theme_BlocStart-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-14		148413
	190168214	BrassTrié-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\14_EnsembleBrass C#4\BrassTrié-14		45788
	195759870	Music_Introduction_Beat-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Introduction\Music_Introduction_Beat-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Final\Final_Sequence\Music_Introduction_Beat-03		139024
	198446970	Music_Sample_Theme_Percussions-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-10		132227
	198452775	BlocTense_Theme_Brass_Legato-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Strings\BlocTense_Theme_Brass_Legato-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Strings\Legato\BlocTense_Theme_Brass_Legato-09		106692
	205388833	31 Ensemblestrings C4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\31 Ensemblestrings C4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\31 Ensemblestrings C4\31 Ensemblestrings C4		129184
	206774153	Snare_01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Snare_01_4A1785AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Snare\Snare_01		78441
	209078974	WoodsTrié-07	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\07_EnsembleWoods F#3\WoodsTrié-07		53693
	209196397	WoodsTrié-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\13_EnsembleWoods C4\WoodsTrié-13		54780
	213653136	Music_Sample_Theme_Percussions_Middle-14	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-14		116865
	213866352	WoodsTrié-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\05_EnsembleWoods E3\WoodsTrié-05		53082
	218618323	21 Ensemblestrings D3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\21 Ensemblestrings D3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\21 Ensemblestrings D3\21 Ensemblestrings D3		123596
	220911897	19 Ensemblestrings C3	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\19 Ensemblestrings C3_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\19 Ensemblestrings C3\19 Ensemblestrings C3		133623
	221549768	SFX_Family_Percussions_Broken-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-25		369917
	224825330	BlocEnd_Theme_Woods_Legato-04	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Woods\BlocEnd_Theme_Woods_Legato-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Woods\Legato\BlocEnd_Theme_Woods_Legato-04		533363
	225644615	Music_Sample_Theme_ViolonHight_Middle-23	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-23_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-23		802708
	225938851	SFX_Family_Percussions_Broken-29	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-29_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-29		115206
	227372125	BrassLegato-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Brass\BrassLegato-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-08		296459
	227387329	Music_Sample_Theme_ViolonHight_Middle-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-25		1520108
	230941491	WoodsLegato-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-18		318671
	238154861	WoodsLegato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-03		340301
	238767214	Strings_Theme_BlocStart-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-26		144479
	241253006	Music_Sample_Theme_Percussions-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-18		199393
	243106804	BrassTrié-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\13_EnsembleBrass C4\BrassTrié-13		44746
	247404326	WoodsTrié-15	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\15_EnsembleWoods D4\WoodsTrié-15		53760
	249366444	Kick-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Kick-03_9DA1663E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Kick\Kick-03		53100
	257543972	SFX_Family_Percussions_Broken-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-18		130602
	262205529	Brass_Theme_BlocStart-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-25		189822
	263408699	Brass_Theme_BlocStart-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-08		188144
	272528048	Music_Sample_Theme_Percussions_Middle-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-09		116426
	272735379	33 Ensemblestrings D4	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\33 Ensemblestrings D4_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\33 Ensemblestrings D4\33 Ensemblestrings D4		130502
	273824444	Music_Sample_Theme_Percussions_Middle-27	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-27_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-27		172349
	274324290	BrassTrié-18	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-18_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\18_EnsembleBrass F4\BrassTrié-18		45059
	285265623	Kick-04	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Percussions\Kick-04_07E68FD4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Percussions\Pizzicato\Kick\Kick-04		63555
	285367457	Brass_Theme_BlocStart-21	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Brass\Brass_Theme_BlocStart-21_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Brass\Pizzicato\Brass_Theme_BlocStart-21		186881
	286161898	11 Ensemblestrings E2	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\11 Ensemblestrings E2_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\11 Ensemblestrings E2\11 Ensemblestrings E2		125053
	287909202	BlocEnd_Theme_Brass_Legato-10	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-10_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-10		262639
	288770216	Woods_Theme_BlocStart-26	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-26_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-26		39509
	296771868	Music_Sample_Theme_Percussions-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocStart\Percussions\Music_Sample_Theme_Percussions-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Percussions\Pizzicato\Music_Sample_Theme_Percussions-06		193203
	300307377	Music_Sample_Theme_Percussions_Middle-23	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\Percussions\Music_Sample_Theme_Percussions_Middle-23_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Percussions\Legato\Music_Sample_Theme_Percussions_Middle-23		111703
	301775186	WoodsLegato-15	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-15		494056
	310108819	46 Ensemblestrings D#5	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\46 Ensemblestrings D#5_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\46 Ensemblestrings D#5\46 Ensemblestrings D#5		140783
	315965406	Music_Sample_Theme_ViolonHight_Middle-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-05		1086646
	317458427	WoodsTrié-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\02_EnsembleWoods C#3\WoodsTrié-02		53146
	319278849	WoodsLegato-11	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-11		336021
	319406455	Strings_Theme_BlocStart-08	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-08_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-08		144027
	319429396	SFX_Family_Percussions_Broken-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-06		20651
	323102941	BlocEnd_Theme_Brass_Legato-03	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocTense\Brass\BlocEnd_Theme_Brass_Legato-03_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\Brass\Legato\BlocEnd_Theme_Brass_Legato-03		253890
	323614728	BrassLegato-11	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Brass\BrassLegato-11_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-11		446721
	326120776	Woods_Theme_BlocStart-15	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-15		38701
	326177867	49 Ensemblestrings F#5	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Strings\Pizzicato\49 Ensemblestrings F#5_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Strings\Pizzicato\49 Ensemblestrings F#5\49 Ensemblestrings F#5		136041
	328056912	SFX_Family_Percussions_Broken-30	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-30_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-30		150477
	331786692	Music_Sample_Theme_ViolonHight_Middle-17	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-17		885506
	336253770	SFX_Family_Percussions_Broken-05	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\SFX\FamilyFeedback\BrokenPercussions\SFX_Family_Percussions_Broken-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocTense\SoloBrokenPercussions\SFX_Family_Percussions_Broken-05		51500
	336293865	Strings_Theme_BlocStart-01	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Start\Strings\Pizzicato\Strings_Theme_BlocStart-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Strings\Pizzicato\Strings_Theme_BlocStart-01		143896
	341734368	WoodsLegato-13	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\WoodsLegato-13_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Woods\Legato\WoodsLegato-13		352078
	341790030	Woods_Theme_BlocStart-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Woods\Woods_Theme_BlocStart-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocStart\Woods\Pizzicato\Woods_Theme_BlocStart-06		38387
	351157512	BrassLegato-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\Brass\BrassLegato-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Brass\Legato\BrassLegato-25		769304
	352172863	WoodsTrié-25	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Woods\Pizzicato\WoodsTrié-25_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Woods\Pizzicato\25_EnsembleWoods C5\WoodsTrié-25		53002
	353203911	Music_Sample_Theme_ViolonHight_Middle-09	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-09_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-09		759770
	356730376	BrassTrié-06	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\FreeMode\Brass\Pizzicato\BrassTrié-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_FreeMode\Instruments\Brass\Pizzicato\06_EnsembleBrass F3\BrassTrié-06		49105
	362553892	Music_Sample_Theme_ViolonHight_Middle-02	C:\Users\Administrateur\sources\Wwise\MonstronomeWwise\Monstronome\.cache\Windows\SFX\Instruments\Theme\BlocMiddle\StringsHight\Music_Sample_Theme_ViolonHight_Middle-02_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_GuidedMode\Solist\BlocMiddle\Strings\Legato\Music_Sample_Theme_ViolonHight_Middle-02		737093
